,conjunctToSent,conjunctTypesToSent,conjunctToWords,conjunctNum,conjunctTypesToTotal,conjunctNeighborSent
88888,0.38461538461538464,0.15384615384615385,0.026737967914438502,5,0.4,0.7692307692307693
207958,0.5,0.2,0.023148148148148147,5,0.4,0.5
93821,0.5789473684210527,0.10526315789473684,0.03374233128834356,11,0.18181818181818182,0.6842105263157895
224263,0.38095238095238093,0.14285714285714285,0.029304029304029304,8,0.375,0.7142857142857143
68828,0.4375,0.125,0.035897435897435895,7,0.2857142857142857,0.375
256174,0.2222222222222222,0.1111111111111111,0.0182648401826484,4,0.5,0.8888888888888888
47797,0.5833333333333334,0.25,0.029535864978902954,7,0.42857142857142855,0.6666666666666666
58151,0.8571428571428571,0.21428571428571427,0.06382978723404255,12,0.25,0.5714285714285714
160225,0.7647058823529411,0.11764705882352941,0.05138339920948617,13,0.15384615384615385,0.8823529411764706
48724,0.39285714285714285,0.10714285714285714,0.03481012658227848,11,0.2727272727272727,0.7857142857142857
40247,0.85,0.15,0.03837471783295711,17,0.17647058823529413,0.45
61531,0.10526315789473684,0.05263157894736842,0.0091324200913242,2,0.5,0.47368421052631576
238645,0.4482758620689655,0.13793103448275862,0.036619718309859155,13,0.3076923076923077,0.5172413793103449
46826,0.9230769230769231,0.15384615384615385,0.05357142857142857,12,0.16666666666666666,0.38461538461538464
125845,0.6153846153846154,0.15384615384615385,0.03361344537815126,8,0.25,0.46153846153846156
211611,0.47058823529411764,0.11764705882352941,0.03587443946188341,8,0.25,0.5294117647058824
226601,0.47619047619047616,0.14285714285714285,0.036101083032490974,10,0.3,0.38095238095238093
96642,0.8888888888888888,0.2222222222222222,0.0380952380952381,8,0.25,0.1111111111111111
34984,0.8095238095238095,0.14285714285714285,0.03881278538812785,17,0.17647058823529413,0.42857142857142855
89951,0.6666666666666666,0.1111111111111111,0.02823529411764706,12,0.16666666666666666,0.5555555555555556
102184,1.1176470588235294,0.17647058823529413,0.03822937625754527,19,0.15789473684210525,0.6470588235294118
87400,0.55,0.1,0.032448377581120944,11,0.18181818181818182,0.8
50479,1.0,0.13333333333333333,0.05725190839694656,15,0.13333333333333333,0.7333333333333333
256935,0.4827586206896552,0.13793103448275862,0.03218390804597701,14,0.2857142857142857,0.5172413793103449
233405,1.05,0.15,0.05134474327628362,21,0.14285714285714285,0.5
65939,1.4705882352941178,0.11764705882352941,0.06377551020408163,25,0.08,0.6470588235294118
83400,0.4666666666666667,0.13333333333333333,0.027131782945736434,7,0.2857142857142857,0.6
22373,0.7692307692307693,0.3076923076923077,0.03257328990228013,10,0.4,0.38461538461538464
230692,0.4090909090909091,0.09090909090909091,0.025495750708215296,9,0.2222222222222222,0.5454545454545454
29771,0.9166666666666666,0.08333333333333333,0.035483870967741936,11,0.09090909090909091,0.5
76124,1.0,0.23076923076923078,0.04234527687296417,13,0.23076923076923078,0.46153846153846156
31544,1.0769230769230769,0.23076923076923078,0.05714285714285714,14,0.21428571428571427,0.8461538461538461
29751,0.5,0.21428571428571427,0.030434782608695653,7,0.42857142857142855,0.5714285714285714
98155,0.5,0.18181818181818182,0.03293413173652695,11,0.36363636363636365,0.5454545454545454
209775,1.0,0.23076923076923078,0.04744525547445255,13,0.23076923076923078,0.6923076923076923
32681,0.8888888888888888,0.2222222222222222,0.03463203463203463,8,0.25,0.4444444444444444
