,f_uh,f_um,f_start,f_mid,f_uncertain,sen_len
100178,-0.4874353441976724,0.7801564302382745,-0.11180911530958659,0.23819704526605656,-0.6116975055228792,-0.5369758691449369
100367,-0.8576301672570279,0.2662175320087605,-0.5961253789262636,-0.2981509172681321,-0.6116975055228792,-0.31846762030798625
100961,-0.4304822944962331,-0.06993780446563357,-0.037298920907020874,-0.3833566972693827,-0.19537632283480683,0.5070079864098077
101708,4.400647319463613,-0.7748494577324619,2.250468170494205,2.2230176420230108,-0.6116975055228792,-0.11614516768092135
101851,-0.19787701725025583,0.4173491461202439,-0.3084127470747723,0.25274285742260166,0.24567681130008165,0.19947785841709037
102184,0.19505653338568896,-0.30318890403517695,-0.04524432078407171,-0.06119851016462884,0.003905380726782233,0.8307239106131136
105553,-0.8576301672570279,0.36469684184914647,-0.5961253789262636,-0.22352859204598408,-0.11687004267077036,-0.3670250089384448
105906,0.6683637598578726,-0.9647738409960633,2.0657655356081444,-0.8272004176503454,-0.28118297880868437,0.1994778584166559
106077,-0.8576301672570279,-0.9647738409960633,-0.5961253789262636,-1.230929982544982,-0.6116975055228792,-1.6618887057506706
107182,-0.8576301672570279,-0.11254904430041594,-0.5961253789262636,-0.5851598604302396,0.33989376919271475,-0.6098119520907898
107551,-0.5364973086995147,-0.8526498075030937,-0.3160388650274624,-0.9760452933825848,-0.40303532239247175,0.9817913419072715
108146,-0.5425707433767254,-0.9647738409960633,-0.5961253789262636,-0.9808658075984221,-0.6116975055228792,-0.8525988952436769
110565,-0.4713399171081352,0.0467799394296398,-0.5961253789262636,-0.15782850136126675,0.5177999640308474,1.4134125741779557
110690,1.391654833609942,0.016902823552087373,0.8752151687699703,0.8518830189086424,0.849818207542421,-0.20516704683675768
110824,-0.6813469181811443,-0.7801251350453398,-0.13487179452942838,-1.0910131227534545,-0.6116975055228792,-0.6098119520915788
110983,2.0860877028535096,-0.9647738409960633,5.005604899049759,-0.5937182596389893,-0.6116975055228792,-0.07028541175252195
111363,0.3832463346179065,-0.9647738409960633,2.650687561520733,-1.230929982544982,-0.6116975055228792,-1.6618887057506706
111734,-0.6677866682522302,0.6260457795024785,-0.5961253789262636,0.12518727389597684,1.2386188619796645,0.32665197149678976
112223,0.9648674231890297,-0.9647738409960633,4.17252706283794,-1.230929982544982,-0.6116975055228792,-1.6618887057506706
112509,0.332281764005186,1.527983689338705,-0.5961253789262636,1.6023864282334497,-0.6116975055228792,-0.29958419139609577
112903,-0.8576301672570279,0.6163927478246959,-0.5961253789262636,-0.03280696957287284,-0.6116975055228792,0.15323272638799962
114419,1.8902076946268478,0.7141968667208253,0.602182902187164,1.8587804676967896,1.1737624119847299,0.04918117932272568
116202,-0.8576301672570279,-0.9647738409960633,-0.5961253789262636,-1.230929982544982,-0.6116975055228792,-1.6618887057506706
116213,-0.8576301672570279,-0.9647738409960633,-0.5961253789262636,-1.230929982544982,-0.6116975055228792,-1.6618887057506706
116219,-0.8576301672570279,-0.9647738409960633,-0.5961253789262636,-1.230929982544982,-0.6116975055228792,-1.6618887057506706
116221,-0.8576301672570279,-0.9647738409960633,-0.5961253789262636,-1.230929982544982,-0.6116975055228792,-1.6618887057506706
118573,0.8400785754355575,0.07255201026851117,-0.5961253789262636,0.9025793317283735,1.3187599530562077,3.420451304237316
121358,0.5628848514591035,-0.4237101910009198,-0.25823031128672147,0.20403130043324189,0.8986770177175692,-0.007340648712679348
121427,-0.6440562308766306,-0.9647738409960633,-0.037298920907020874,-1.230929982544982,-0.6116975055228792,-1.6618887057506706
122439,-0.29172725302616603,-0.3720162117020207,-0.5961253789262636,-0.3326102712719901,-0.6116975055228792,0.17250153139973817
123986,-0.8576301672570279,0.1936860901138705,-0.5961253789262636,-0.3531113435209589,-0.6116975055228792,-0.1107499022776401
125708,-0.8576301672570279,2.749005766012856,-0.5961253789262636,1.5831724932620779,4.266883114145799,4.0031399678020625
125730,-0.8576301672570279,0.19128762234759736,-0.5961253789262636,-0.3549287734154186,-0.07384156764015223,1.024953465134698
131871,0.038002469176896564,1.286749089628889,-0.12743222058754392,1.0438473508398518,1.134165518652908,0.6156840466781067
131936,-0.8576301672570279,0.6163927478246959,-0.5961253789262636,-0.03280696957287284,-0.6116975055228792,0.28040683946766826
133201,0.8959242577609715,-0.7606884291557899,1.4431009941965869,-0.3030602807695892,-0.6116975055228792,0.6041227636706115
134298,-0.7213621342290443,-0.25110092842578197,-0.5961253789262636,-0.5819904365180201,-0.34606926626177775,0.42607900535904353
136416,2.0485721819939866,0.7747205103901924,-0.234019761268935,2.283990756890774,0.7371312483574797,-0.12423806578594747
136647,2.5358223774537305,1.6203080423140668,-0.5961253789262636,3.421305605523307,-0.6116975055228792,-0.008625235713537708
139006,-0.8576301672570279,0.770976978787496,-0.5961253789262636,0.08432864780521608,1.0034136537146352,2.406631887074551
15138,0.007760328206400415,0.5459882986007659,-0.5961253789262636,0.600708909271378,-0.6116975055228792,-0.21865521034532898
167521,-0.6813469181811443,-0.5954764290946162,-0.5961253789262636,-0.8111794031703995,0.07556285954949414,-0.5693474615656827
172048,0.8232544347422077,-0.7132523604577804,0.03217680090077687,0.10319618325098831,-0.6116975055228792,-0.3670250089384015
188122,-0.8576301672570279,4.245313970154083,-0.5961253789262636,2.716994385626766,1.3943597763099944,-0.5288829710398129
188343,3.940713880759705,0.008009585476041529,2.643899799275896,2.3318310326344007,1.198646870765324,-0.007340648712679348
189966,-0.7317849016277852,-0.5693222214528706,-0.5961253789262636,-0.831394020307419,-0.12107537521625568,-0.4479539899892695
190726,-0.3240160078921912,-0.1263689058684535,-0.24706861235568556,-0.277982721262146,-0.0916085806032453,-0.6233001155991632
190740,-0.8576301672570279,-0.9647738409960633,-0.5961253789262636,-1.230929982544982,-0.6116975055228792,-1.6618887057506706
191616,0.05904272793756654,-0.226179017193169,-0.4116239451675295,0.00033838362045996,1.037727370650817,0.9278386878740998
191941,-0.8576301672570279,0.7801564302382745,-0.5961253789262636,0.09128434248495275,0.7413463382133559,1.4018512911712888
192978,-0.5842555286901192,0.03744251991801791,-0.23847644579394825,-0.36301493842276833,-0.3452519486025129,-0.01633275771841214
197778,-0.8576301672570279,0.4088490047480649,-0.5961253789262636,-0.19007245730616495,-0.6116975055228792,-0.2051670468368678
19850,-0.4713399171081352,-0.7624630849109227,-0.5961253789262636,-0.7710293477519611,-0.6116975055228792,0.17250153139973817
201005,-0.8576301672570279,1.458740424607184,-0.5961253789262636,0.6054788022188163,2.0943901819495907,0.652680152301183
202810,-0.8576301672570279,-0.3139839962466599,-0.5961253789262636,-0.7377964347482697,0.2966396203420059,0.48272929209447124
202826,0.8875739985942191,-0.798590005640412,1.479515750859495,-0.34945376585835874,0.9346383158899608,1.1908578762886222
204378,-0.6377124505881038,-0.043358516251858464,-0.5961253789262636,-0.35818125315228566,-0.6116975055228792,1.2920191026020722
207118,-0.8576301672570279,0.10246179890261438,-0.5961253789262636,-0.4222362057682634,0.1827502559369286,0.36133582051843244
207867,-0.8576301672570279,1.1502931544394979,-0.5961253789262636,0.3717540477943329,-0.6116975055228792,1.143649304008778
209354,-0.6575248574952142,-0.9647738409960633,-0.5961253789262636,-1.0721054389978426,-0.22163081183315375,2.3036313657335983
209758,-0.373011489797508,1.0656904746220754,-0.1734493670426182,0.5640761314350508,-0.296807301889719,-0.2726078643790578
210098,1.0462289227625146,3.023638207539566,-0.04262107765006126,3.1344760429506757,1.8624398087376648,-0.11688088569045972
210555,2.480542803682825,-0.9647738409960633,3.435177624588273,0.19573672654319427,-0.6116975055228792,-0.08377357526084915
21285,-0.5368837501658896,-0.9647738409960633,0.24312302012068573,-1.230929982544982,-0.6116975055228792,0.482729292093935
213619,-0.031148701822187826,-0.9647738409960633,1.5664030539668057,-1.230929982544982,-0.20893096599209293,-1.6618887057506706
21844,-0.8576301672570279,-0.9647738409960633,-0.5961253789262636,-1.230929982544982,-0.6116975055228792,-1.6618887057506706
218708,-0.5403203189204375,2.857454372183915,-0.5961253789262636,1.9171993627643864,0.00683682304225682,0.030262716220036557
219605,1.2293742043527613,-0.18404441315072195,1.3541414544294827,0.42553539109430993,-0.6116975055228792,-0.0028445942098816682
221104,-0.023388312475381787,0.12751427871244236,-0.05041691287930358,0.09335353548186978,0.20139926442190056,-0.27453474488034924
221740,0.3052855072749788,0.009707287791001553,-0.5961253789262636,0.43049115885388894,-0.15832155788351243,0.19947785841690405
222247,0.9052023235018075,0.6355149439102077,0.018879400269516684,1.1942955871748275,-0.6116975055228792,0.6629802044351704
223338,-0.18960943391683766,-0.614913134984166,-0.5961253789262636,-0.435613095308931,-0.6116975055228792,-0.4479539899893707
223926,-0.8576301672570279,-0.09907200100383366,-0.5961253789262636,-0.5749476817549368,-0.6116975055228792,-0.08377357526084915
224498,-0.713865187428152,-0.06125007595562952,-0.5961253789262636,-0.43218130723024245,-0.6116975055228792,-0.23214337385379014
225768,0.9992956332979384,0.6810339175100647,1.2726190466043228,0.9231598074287595,1.3373817291839805,-0.11845742428232794
227416,0.7755822874165992,0.06165573031825318,1.5405640193826056,0.19498742680102618,-0.6116975055228792,-0.16919861081422183
227556,-0.8576301672570279,1.1949148210098683,-0.5961253789262636,0.4055659471685801,-0.6116975055228792,-0.650276442616018
22821,-0.06079826112029868,0.7045167024867114,-0.5961253789262636,0.6664179278118751,-0.22337998983176238,-0.4580701126204641
228561,-0.8576301672570279,-0.27371234743790973,-0.5961253789262636,-0.7072807449093642,-0.18301034711139877,0.3343594935012447
229090,0.31655605566251366,0.5726096578888159,0.42797949568168786,0.5553213816657961,1.8678894503990318,0.09157255034942306
229903,0.1694999776475421,0.918002559565072,0.07575845499282584,0.8071653161524126,-0.1111494939672778,0.23184945083720973
231453,-0.8576301672570279,-0.6958057837730439,-0.5961253789262636,-1.0271204526752424,-0.6116975055228792,-1.500030743649272
234053,-0.24699953128283333,-0.6449698966690369,-0.5961253789262636,-0.5039392883704473,-0.016544199687009483,-0.431768193779056
234587,-0.29172725302616603,-0.9647738409960633,0.14423069284445286,-1.0063500547267341,-0.6116975055228792,-0.8930633857686421
234641,-0.8576301672570279,-0.8275128560415431,-0.5961253789262636,-1.1269209894256162,-0.6116975055228792,-1.4191017625985722
236021,-0.18454867078547252,0.44527082262764417,-0.009075362421200517,0.19367804442329803,-0.6116975055228792,-0.44795398998913943
236696,0.5846873251820192,1.4524455823588638,1.6682103990218367,1.0586186322254676,-0.6116975055228792,-0.2537244354673749
237009,0.03680027771859596,2.470435641523439,0.1839813544160349,1.8453628542137028,1.1318220783520008,-0.6705086878787357
237363,-0.543684027560048,-0.6359295024831139,-0.18539780554109583,-0.8571591486142583,-0.6116975055228792,0.49621745560275127
238023,-0.07368818901368694,0.4950371048731867,0.3155287643521872,0.2209131978800444,0.40706491799616834,-0.5137087870927967
238039,0.28983718097123257,-0.6213681295600313,0.2617041654870388,-0.320179647961017,-0.29215947600583475,0.6041227636707248
